"Country,Other",Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",WHO Region
USA,North America,334805269,110855991,,1195323,,108597087,,1063581,2227,331106,3570,1186624369,3544223,Americas
India,Asia,1406631776,45026261,122,533454,,,,,,32010,379,935879495,665334,South-EastAsia
France,Europe,65584518,40138560,,167642,,39970918,,0,,612013,2556,271490188,4139547,Europe
Germany,Europe,83883596,38810419,,181956,,38240600,,387863,,462670,2169,122332384,1458359,Europe
Brazil,South America,215353593,38338153,,709407,,36249161,,1379585,,178024,3294,63776166,296146,Americas
S. Korea,Asia,51329899,34571873,,35934,,34535939,,0,,673523,700,15804065,307892,WesternPacific
Japan,Asia,125584838,33803572,,74694,,,,,,269169,595,100414883,799578,WesternPacific
Italy,Europe,60262770,26711592,,196070,,26334778,,180744,106,443252,3254,279959521,4645646,Europe
UK,Europe,68497907,24886826,,232112,,24641400,,13314,,363322,3389,522526476,7628357,Europe
Russia,Europe,145805947,23875738,,401945,,23294406,,179387,,163750,2757,273400000,1875095,Europe
Turkey,Asia,85561976,17232066,,102174,,,,,,201399,1194,162743369,1902052,Europe
Spain,Europe,46719142,13914811,,121760,,13762417,,30634,231,297840,2606,471036328,10082298,Europe
Australia,Australia/Oceania,26068792,11795370,1154,24128,,,,,14,452471,926,81916639,3142326,WesternPacific
Vietnam,Asia,98953541,11624114,,43206,,10640971,,939937,,117470,437,85826548,867342,WesternPacific
Taiwan,Asia,23888595,10241523,,19005,,10222518,,0,,428720,796,30742304,1286903,WesternPacific
Argentina,South America,46010234,10086703,,130716,,9949330,,6657,,219227,2841,35716069,776264,Americas
Netherlands,Europe,17211447,8633297,,22992,,8608038,,2267,,501602,1336,25984435,1509718,Europe
Mexico,North America,131562772,7702809,,334958,,6899865,,467986,,58549,2546,20013810,152124,Americas
Iran,Asia,86022837,7626022,,146777,,,,,,88651,1706,57320267,666338,EasternMediterranean
Indonesia,Asia,279134505,6826750,,162033,,6647104,,17613,,24457,580,114158919,408975,South-EastAsia
Poland,Europe,37739785,6655685,23,120499,,,,,,176357,3193,39211197,1038988,Europe
Colombia,South America,51512762,6390825,,143146,,6210192,,37487,342,124063,2779,36951507,717327,Americas
Greece,Europe,10316637,6101379,,37869,,,,,,591412,3671,102228365,9909078,Europe
Austria,Europe,9066710,6081287,,22542,,6054934,,3811,,670727,2486,211273524,23302116,Europe
Portugal,Europe,10140570,5641679,,28060,,5612446,1035,1173,61,556347,2767,46139518,4549993,Europe
Ukraine,Europe,43192122,5557995,,112418,,5445577,,0,,128681,2603,32603805,754855,Europe
Chile,South America,19250195,5345980,,64497,,5252450,,29033,7,277710,3350,50382097,2617225,Americas
Malaysia,Asia,33181072,5272517,,37347,,5225276,,9894,11,158901,1126,68580916,2066869,WesternPacific
Canada,North America,38388419,4915977,,57905,,4830440,1452,27632,99,128059,1508,66572774,1734189,Americas
Belgium,Europe,11668278,4856459,,34376,,4816478,369,5605,,416210,2946,37454182,3209915,Europe
Israel,Asia,9326000,4841772,,12707,,4798473,,30592,,519169,1363,41373364,4436346,Europe
DPRK,Asia,25990679,4772813,,74,,4772739,,0,,183636,3,,,
Thailand,Asia,70078203,4765718,,34555,,4692636,,38527,,68006,493,17273454,246488,South-EastAsia
Czechia,Europe,10736784,4757092,19,43487,,4710325,253,3280,8,443065,4050,57731761,5377007,Europe
Peru,South America,33684208,4568225,,222161,,4346064,,0,4,135619,6595,39010194,1158115,Americas
Switzerland,Europe,8773637,4450361,,14452,,4432506,,3403,,507242,1647,23833472,2716487,Europe
Philippines,Asia,112508994,4140383,,66864,,4067381,,6138,,36800,594,36102746,320888,WesternPacific
South Africa,Africa,60756135,4076463,,102595,,3912506,,61362,192,67095,1689,26795090,441027,Africa
Romania,Europe,19031335,3521283,,68822,,3448278,,4183,16,185026,3616,28559175,1500640,Europe
Denmark,Europe,5834950,3183756,,8814,,3174942,,0,,545636,1511,129333107,22165247,Europe
Singapore,Asia,5943546,2994295,,1933,,2980370,1528,11992,4,503789,325,24756666,4165302,WesternPacific
Hong Kong,Asia,7604299,2927292,,14494,,2910383,,2415,,384952,1906,76127725,10011143,WesternPacific
Sweden,Europe,10218971,2752482,,27204,,2723200,210,2078,,269350,2662,19500873,1908301,Europe
Serbia,Europe,8653016,2613316,,18057,,2593302,,1957,,302012,2087,13400167,1548612,Europe
New Zealand,Australia/Oceania,4898203,2574813,,5452,,2565293,,4068,,525665,1113,7768604,1586011,WesternPacific
Iraq,Asia,42164965,2465545,,25375,,2439497,,673,,58474,602,19544451,463523,EasternMediterranean
Hungary,Europe,9606259,2229267,,49013,,2152155,,28099,,232064,5102,11394556,1186160,Europe
Bangladesh,Asia,167885689,2047297,,29482,,,,,,12195,176,15254399,90862,South-EastAsia
Slovakia,Europe,5460193,1876830,,21218,,1855612,,0,23,343730,3886,7448789,1364199,Europe
Georgia,Asia,3968738,1855289,,17132,,,,,,467476,4317,16920079,4263340,Europe
Jordan,Asia,10300869,1746997,,14122,,1731007,,1868,59,169597,1371,17201885,1669945,EasternMediterranean
Ireland,Europe,5020199,1732701,,9474,,1720701,,2526,19,345146,1887,13083449,2606161,Europe
Pakistan,Asia,229488994,1581936,,30664,,1538689,,12583,,6893,134,30589153,133292,EasternMediterranean
Finland,Europe,5554960,1514669,,11935,,1501819,74,915,,272670,2149,12108977,2179850,Europe
Norway,Europe,5511370,1509488,10,6618,,1502274,136,596,,273886,1201,11002430,1996315,Europe
Kazakhstan,Asia,19205043,1411831,,13848,,1383020,,14963,24,73514,721,11575012,602707,Europe
Lithuania,Europe,2661708,1394511,23,9890,1,1381342,457,3279,,523916,3716,10540357,3959997,Europe
Slovenia,Europe,2078034,1356223,7,7100,,1348898,12,225,,652647,3417,2847701,1370382,Europe
Bulgaria,Europe,6844597,1338765,19,38732,,1292291,6,7742,41,195594,5659,11593949,1693883,Europe
Croatia,Europe,4059286,1309728,,18687,,1258432,,32609,,322650,4604,5660084,1394355,Europe
Guatemala,North America,18584039,1284003,,20278,,1261824,,1901,5,69092,1091,7593848,408622,Americas
Morocco,Africa,37772756,1278666,,16301,,,,,,33852,432,13001033,344191,EasternMediterranean
Lebanon,Asia,6684849,1243838,,10952,,1087587,,145299,74,186068,1638,4795578,717380,EasternMediterranean
Costa Rica,North America,5182354,1238883,,9428,,,,,,239058,1819,4659757,899158,Americas
Bolivia,South America,11992656,1211716,,22407,,1177145,,12164,220,101038,1868,2710261,225993,Americas
Tunisia,Africa,12046656,1153361,,29423,,,,,,95741,2442,5013383,416164,EasternMediterranean
Cuba,North America,11305652,1115210,,8530,,1106613,,67,,98642,754,14398718,1273586,Americas
Ecuador,South America,18113361,1070188,,36043,,1034145,,0,,59083,1990,3082403,170173,Americas
UAE,Asia,10081785,1067030,,2349,,,,,,105837,233,200732262,19910389,EasternMediterranean
Panama,North America,4446964,1058933,,8688,,1044922,,5323,16,238125,1954,7847296,1764641,Americas
Uruguay,South America,3496016,1041111,,7664,,1030944,,2503,18,297799,2192,6114822,1749083,Americas
Mongolia,Asia,3378078,1011451,,2284,,1009167,8,0,,299416,676,4030048,1193000,WesternPacific
Nepal,Asia,30225582,1003450,,12031,,991322,,97,,33199,398,6047766,200088,South-EastAsia
Belarus,Europe,9432800,994037,,7118,,985592,,1327,,105381,755,13646641,1446722,Europe
Latvia,Europe,1848837,982075,,6653,,971406,,4016,,531185,3598,7885792,4265272,Europe
Saudi Arabia,Asia,35844909,841469,,9646,,,,,,23475,269,45481735,1268848,EasternMediterranean
Azerbaijan,Asia,10300205,834630,,10400,,824089,,141,,81030,1010,7748050,752223,Europe
Paraguay,South America,7305843,831154,,20132,,,,,,113766,2756,2657506,363751,Americas
Bahrain,Asia,1783983,729549,,1574,,727915,,60,,408944,882,10948549,6137138,EasternMediterranean
Cyprus,Asia,1223387,681110,,1365,,679745,,0,,556741,1116,9640118,7879860,Europe
Dominican Republic,North America,11056370,674608,,4384,,669198,,1026,4,61015,397,3740928,338350,Americas
Sri Lanka,Asia,21575842,672745,,16896,,655847,,2,,31180,783,6486117,300619,South-EastAsia
Kuwait,Asia,4380326,666876,,2570,,,,,,152243,587,8455743,1930391,EasternMediterranean
Myanmar,Asia,55227143,641687,,19495,,620159,,2033,,11619,353,11614900,210311,South-EastAsia
Moldova,Europe,4013171,633184,,12190,,,,,,157776,3037,3216305,801437,Europe
Estonia,Europe,1321910,627452,,3001,,,,,,474656,2270,6923640,5237603,Europe
Palestine,Asia,5345541,621008,,5404,,615445,,159,,116173,1011,3078533,575907,EasternMediterranean
Venezuela,South America,29266991,552695,,5856,,546537,,302,31,18885,200,3359014,114771,Americas
Egypt,Africa,106156692,516023,,24613,,442182,,49228,122,4861,232,3693367,34792,EasternMediterranean
Qatar,Asia,2979915,514524,,690,,513687,,147,16,172664,232,4065369,1364257,EasternMediterranean
Libya,Africa,7040745,507274,,6437,,500835,,2,,72048,914,2483848,352782,EasternMediterranean
Ethiopia,Africa,120812698,501117,,7574,,488171,,5372,,4148,63,5565340,46066,Africa
Réunion,Africa,908061,494595,,921,,,,,,544672,1014,1603660,1766027,
Honduras,North America,10221247,474590,,11165,,,,,,46432,1092,1660662,162472,Americas
Armenia,Asia,2971966,451426,,8776,,435162,,7488,,151895,2953,3242901,1091164,Europe
Bosnia and Herzegovina,Europe,3249317,403558,,16382,,379084,,8092,,124198,5042,1884721,580036,Europe
Oman,Asia,5323993,399449,,4628,,,,,,75028,869,25000000,4695724,EasternMediterranean
Luxembourg,Europe,642371,390771,,1232,,,,,,608326,1918,4587145,7140959,Europe
North Macedonia,Europe,2081304,350468,,9968,,337068,,3432,,168389,4789,2226216,1069626,Europe
Zambia,Africa,19470234,349304,,4069,,341316,,3919,,17940,209,4112961,211244,Africa
Kenya,Africa,56215221,344130,,5689,,337309,,1132,,6122,101,3967062,70569,Africa
Brunei ,Asia,445431,340942,,225,,243601,,97116,3,765420,505,717784,1611437,
Albania,Europe,2866374,334818,,3605,,330233,,980,,116809,1258,1941032,677173,Europe
Botswana,Africa,2441162,330442,,2801,,327049,,592,1,135363,1147,2026898,830300,Africa
Montenegro,Europe,627950,296386,,2845,,291794,,1747,,471990,4531,2769281,4410034,Europe
Algeria,Africa,45350148,272010,,6881,,183061,,82068,,5998,152,230960,5093,Africa
Nigeria,Africa,216746934,267173,,3155,,259953,,4065,11,1233,15,5708974,26339,Africa
Zimbabwe,Africa,15331428,266257,,5737,,258888,,1632,12,17367,374,2525756,164744,Africa
Uzbekistan,Asia,34382084,253662,,1637,,241486,,10539,23,7378,48,1377915,40077,Europe
Mozambique,Africa,33089461,233731,,2250,,228805,,2676,11,7064,68,1371127,41437,Africa
Afghanistan,Asia,40754388,231251,,7982,,209763,,13506,,5674,196,1355615,33263,EasternMediterranean
Martinique,North America,374087,230354,,1102,,,,,,615777,2946,828928,2215870,
Laos,Asia,7481023,218917,,758,,,,,,29263,101,1233207,164845,WesternPacific
Iceland,Europe,345393,209870,,229,,,,,,607627,663,1996384,5780036,Europe
Kyrgyzstan,Asia,6728271,206897,,2991,,196406,,7500,131,30750,445,1907195,283460,Europe
Guadeloupe,North America,399794,203235,,1021,,,,,,508349,2554,938039,2346306,
El Salvador,North America,6550389,201855,,4230,,179410,,18215,,30816,646,2610114,398467,Americas
Trinidad and Tobago,North America,1406585,191496,,4390,,187078,,28,,136143,3121,913289,649295,Americas
Maldives,Asia,540985,186694,,316,,163687,,22691,25,345100,584,2213831,4092223,South-EastAsia
Namibia,Africa,2633874,172266,,4103,,167099,,1064,,65404,1558,1062663,403460,Africa
Uganda,Africa,48432863,171983,,3632,,100431,,67920,,3551,75,3012408,62198,Africa
Ghana,Africa,32395450,171889,,1462,,170425,,2,,5306,45,2541625,78456,Africa
Jamaica,North America,2985094,156739,,3739,,,,,,52507,1253,1183986,396633,Americas
Cambodia,Asia,17168639,139085,,3056,,136026,5,3,,8101,178,3091420,180062,WesternPacific
Rwanda,Africa,13600464,133518,,1468,,132039,,11,,9817,108,6021981,442778,Africa
Cameroon,Africa,27911548,125248,,1974,,123273,,1,,4487,71,1751774,62762,Africa
Malta,Europe,444033,121334,,882,,119972,,480,,273254,1986,2165394,4876651,Europe
Barbados,North America,288023,110480,,648,,108647,,1185,,383580,2250,813173,2823292,Americas
Angola,Africa,35027343,107271,,1937,,103419,,1915,,3062,55,1499795,42818,Africa
Channel Islands,Europe,176463,101717,,228,,101321,,168,,576421,1292,1252808,7099551,
DRC,Africa,95240792,99338,,1468,,84489,,13381,,1043,15,846704,8890,Africa
French Guiana,South America,314169,98041,,420,,11254,,86367,6,312065,1337,651257,2072951,
Malawi,Africa,20180839,89168,,2686,,,,,,4418,133,624784,30959,Africa
Senegal,Africa,17653671,89053,,1971,,87024,,58,,5044,112,1146543,64946,Africa
Ivory Coast,Africa,27742298,88384,,835,,87497,,52,,3186,30,1690934,60951,Africa
Suriname,South America,596831,82588,,1408,,,,,,138378,2359,242207,405822,Americas
New Caledonia,Australia/Oceania,290915,80064,,314,,,,,,275214,1079,98964,340182,
French Polynesia,Australia/Oceania,284164,79254,,650,,,,,,278902,2287,,,
Eswatini,Africa,1184817,75191,,1427,,73116,,648,,63462,1204,1048704,885119,Africa
Guyana,South America,794045,74137,,1300,,72013,,824,,93366,1637,733218,923396,Americas
Belize,North America,412190,71378,,688,,,,,,173168,1669,576016,1397453,Americas
Fiji,Australia/Oceania,909466,69117,,885,,67226,,1006,,75997,973,672883,739866,WesternPacific
Madagascar,Africa,29178077,68486,,1426,,66862,,198,,2347,49,531329,18210,Africa
Cabo Verde,Africa,567678,64477,,417,,63755,,305,23,113580,735,401622,707482,Africa
Sudan,Africa,45992020,63993,,5046,,58947,,0,,1391,110,562941,12240,EasternMediterranean
Mauritania,Africa,4901981,63819,,997,,62471,,351,,13019,203,1009957,206030,Africa
Bhutan,Asia,787941,62697,,21,,61564,,1112,,79571,27,2303734,2923739,South-EastAsia
Syria,Asia,19364809,57743,,3165,,54578,,0,,2982,163,146269,7553,EasternMediterranean
Burundi,Africa,12624840,54721,,38,,53569,,1114,,4334,3,345742,27386,Africa
Seychelles,Africa,99426,51220,,172,,51048,,0,,515157,1730,,,Africa
Gabon,Africa,2331533,49051,,307,,48674,,70,,21038,132,1621909,695641,Africa
Andorra,Europe,77463,48015,,165,,,,,,619844,2130,249838,3225256,Europe
Papua New Guinea,Australia/Oceania,9292169,46864,,670,,46168,,26,,5043,72,249149,26813,WesternPacific
Curaçao,North America,165529,45986,,295,,44720,,971,3,277812,1782,496693,3000640,
Aruba,North America,107609,44224,,292,,42438,,1494,2,410969,2714,177885,1653068,
Tanzania,Africa,63298550,43223,,846,,,,,,683,13,,,Africa
Mauritius,Africa,1274727,43025,,1051,,41278,,696,,33752,824,358675,281374,Africa
Mayotte,Africa,286259,42027,,188,,,,,,146815,657,176919,618038,
Togo,Africa,8680837,39553,,290,,39263,,0,,4556,33,812881,93641,Africa
Guinea,Africa,13865691,38572,,468,,37757,,347,,2782,34,660107,47607,Africa
Bahamas,North America,400516,38084,,844,,36366,,874,1,95087,2107,257839,643767,Americas
Isle of Man,Europe,85732,38008,,116,,,,,,443335,1353,150753,1758422,
Lesotho,Africa,2175699,36135,,723,,25980,,9432,,16608,332,431221,198199,Africa
Faeroe Islands,Europe,49233,34658,,28,,,,,,703959,569,778000,15802409,
Haiti,North America,11680283,34542,,860,,33576,,106,,2957,74,132422,11337,Americas
Mali,Africa,21473764,33164,,743,,32332,,89,,1544,35,804909,37483,Africa
Cayman Islands,North America,67277,31472,,37,,8553,,22882,1,467797,550,222773,3311280,
Saint Lucia,North America,185113,30211,,410,,29799,,2,,163203,2215,210983,1139752,Americas
Benin,Africa,12784726,28036,,163,,27847,,26,,2193,13,604310,47268,Africa
Somalia,Africa,16841795,27334,,1361,,13182,,12791,,1623,81,400466,23778,EasternMediterranean
Micronesia,Australia/Oceania,117489,26547,,65,,,,,,225953,553,82430,701598,WesternPacific
San Marino,Europe,34085,26185,,128,,26011,,46,,768226,3755,196855,5775414,Europe
Solomon Islands,Australia/Oceania,721159,25954,,199,,,,,,35989,276,,,WesternPacific
Congo,Africa,5797805,25375,,386,,24006,,983,,4377,67,347815,59991,Africa
Timor-Leste,Asia,1369429,23460,,138,,23102,,220,,17131,101,278529,203391,South-EastAsia
Burkina Faso,Africa,22102838,22109,,400,,21596,,113,,1000,18,248995,11265,Africa
Macao,Asia,667490,21832,,123,,3487,,18222,,32708,184,7850,11760,
Liechtenstein,Europe,38387,21571,,94,,,,,,561935,2449,112457,2929559,Europe
Gibraltar,Europe,33704,20550,,113,,,,,,609720,3353,534283,15852213,
Grenada,North America,113475,19693,,238,,19358,,97,4,173545,2097,182981,1612523,Americas
Bermuda,North America,61939,18860,,165,,18685,,10,,304493,2664,1029558,16622128,Americas
South Sudan,Africa,11618511,18819,,147,,18115,,557,1,1620,13,410280,35313,Africa
Nicaragua,North America,6779100,18491,,225,,4225,,14041,,2728,33,,,Americas
Tajikistan,Asia,9957464,17786,,125,,17264,,397,,1786,13,,,Europe
Equatorial Guinea,Africa,1496662,17229,,183,,16907,,139,5,11512,122,365697,244342,Africa
Monaco,Europe,39783,17181,,67,,,,,,431868,1684,78646,1976875,Europe
Samoa,Australia/Oceania,202239,17006,,31,,1605,,15370,,84089,153,187397,926612,WesternPacific
Tonga,Australia/Oceania,107749,16950,,13,,15638,,1299,,157310,121,535009,4965327,WesternPacific
Marshall Islands,Australia/Oceania,60057,16138,,17,,16121,,0,,268711,283,,,WesternPacific
Dominica,North America,72344,16038,,74,,15964,,0,,221691,1023,229344,3170187,Americas
Djibouti,Africa,1016097,15690,,189,,15427,,74,,15441,186,305941,301094,EasternMediterranean
CAR,Africa,5016678,15440,,113,,15200,,127,2,3078,23,81294,16205,
Gambia,Africa,2558482,12626,,372,,12189,,65,,4935,145,155686,60851,Africa
Saint Martin,North America,39730,12324,,63,,,,,,310194,1586,112382,2828643,
Vanuatu,Australia/Oceania,321832,12019,,14,,11976,,29,,37346,44,24976,77606,WesternPacific
Greenland,North America,56973,11971,,21,,2761,,9189,4,210117,369,164926,2894810,Europe
Yemen,Asia,31154867,11945,,2159,,9124,,662,,383,69,329592,10579,EasternMediterranean
Caribbean Netherlands,North America,26647,11682,,38,,10476,,1168,,438398,1426,30126,1130559,
Sint Maarten,North America,43966,11051,,92,,10905,,54,,251353,2093,62056,1411454,
Eritrea,Africa,3662244,10189,,103,,10086,,0,,2782,28,23693,6470,Africa
Niger,Africa,26083660,9931,,312,,8890,,729,1,381,12,254538,9759,Africa
St. Vincent Grenadines,North America,111551,9674,,124,,9493,,57,,86723,1112,114197,1023720,
Guinea-Bissau,Africa,2063367,9614,,177,,8929,,508,6,4659,86,145231,70385,Africa
Comoros,Africa,907419,9109,,161,,8939,,9,,10038,177,,,Africa
Antigua and Barbuda,North America,99509,9106,,146,,8954,,6,,91509,1467,18901,189943,Americas
Liberia,Africa,5305117,8090,,295,,7783,,12,2,1525,56,139824,26356,Africa
Sierra Leone,Africa,8306436,7779,,126,,,,,,937,15,259958,31296,Africa
Chad,Africa,17413580,7701,,194,,4874,,2633,,442,11,191341,10988,Africa
British Virgin Islands,North America,30596,7392,,64,,,,,,241600,2092,107339,3508269,
Cook Islands,Australia/Oceania,17571,7203,,2,,7150,,51,,409937,114,19690,1120596,WesternPacific
Sao Tome and Principe,Africa,227679,6751,,80,,6670,,1,,29651,351,29600,130008,Africa
Turks and Caicos,North America,39741,6733,,40,,6673,,20,4,169422,1007,616400,15510430,
Saint Kitts and Nevis,North America,53871,6607,,48,,6559,,0,,122645,891,126958,2356704,Americas
Palau,Australia/Oceania,18233,6270,,10,,6258,,2,,343882,548,71181,3903965,WesternPacific
St. Barth,North America,9945,5507,,6,,,,,,553746,603,78646,7908095,
Nauru,Australia/Oceania,10903,5393,,1,,5347,,45,,494635,92,20509,1881042,WesternPacific
Kiribati,Australia/Oceania,123419,5085,,24,,2703,,2358,3,41201,194,,,WesternPacific
Anguilla,North America,15230,3904,,12,,,,,,256336,788,51382,3373736,
Wallis and Futuna,Australia/Oceania,10982,3550,,8,,438,,3104,,323256,728,20508,1867419,
Saint Pierre Miquelon,North America,5759,3452,,2,,2449,,1001,,599410,347,25400,4410488,
Tuvalu,Australia/Oceania,12066,2943,,1,,,,,,243909,83,,,WesternPacific
Saint Helena,Africa,6115,2166,,,,2,,2164,,354211,,,,
Falkland Islands,South America,3539,1930,,,,1930,,0,,545352,,8632,2439107,
Montserrat,North America,4965,1403,,8,,1376,,19,,282578,1611,17762,3577442,
Niue,Australia/Oceania,1622,1053,,,,1052,,1,,649199,,,,WesternPacific
